Starting job 63962 on gpu-6 at Fri Apr 29 17:58:00 CEST 2022

Fri Apr 29 17:58:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 40
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 38040
==================== 

Training pegasus-xsum
Model parameters: 568.0 million

====================


  0%|          | 0/38040 [00:00<?, ?it/s]
  0%|          | 1/38040 [00:00<7:41:56,  1.37it/s]
  0%|          | 2/38040 [00:01<6:43:13,  1.57it/s]
  0%|          | 3/38040 [00:01<6:26:34,  1.64it/s]
  0%|          | 4/38040 [00:02<6:14:07,  1.69it/s]
  0%|          | 5/38040 [00:03<6:15:38,  1.69it/s]
  0%|          | 6/38040 [00:03<6:07:55,  1.72it/s]
  0%|          | 7/38040 [00:04<6:00:09,  1.76it/s]
  0%|          | 8/38040 [00:04<6:03:06,  1.75it/s]
  0%|          | 9/38040 [00:05<6:01:29,  1.75it/s]
  0%|          | 10/38040 [00:05<6:04:28,  1.74it/s]
  0%|          | 11/38040 [00:06<6:06:05,  1.73it/s]
  0%|          | 12/38040 [00:07<6:01:08,  1.75it/s]
  0%|          | 13/38040 [00:07<5:58:06,  1.77it/s]
  0%|          | 14/38040 [00:08<6:02:30,  1.75it/s]
  0%|          | 15/38040 [00:08<6:05:17,  1.73it/s]
  0%|          | 16/38040 [00:09<6:02:30,  1.75it/s]
  0%|          | 17/38040 [00:09<6:02:03,  1.75it/s]
  0%|          | 18/38040 [00:10<5:58:34,  1.77it/s]
  0%|          | 19/38040 [00:10<5:54:59,  1.79it/s]
  0%|          | 20/38040 [00:11<5:55:35,  1.78it/s]
  0%|          | 21/38040 [00:12<5:51:48,  1.80it/s]
  0%|          | 22/38040 [00:12<5:55:34,  1.78it/s]
  0%|          | 23/38040 [00:13<5:59:11,  1.76it/s]
  0%|          | 24/38040 [00:13<5:55:37,  1.78it/s]
  0%|          | 25/38040 [00:14<5:53:16,  1.79it/s]
  0%|          | 26/38040 [00:14<5:56:48,  1.78it/s]
  0%|          | 27/38040 [00:15<5:58:56,  1.77it/s]
  0%|          | 28/38040 [00:16<5:56:19,  1.78it/s]
  0%|          | 29/38040 [00:16<5:56:06,  1.78it/s]
  0%|          | 30/38040 [00:17<5:53:14,  1.79it/s]
  0%|          | 31/38040 [00:17<5:55:48,  1.78it/s]
  0%|          | 32/38040 [00:18<5:54:32,  1.79it/s]
  0%|          | 33/38040 [00:18<5:54:47,  1.79it/s]
  0%|          | 34/38040 [00:19<6:02:31,  1.75it/s]
  0%|          | 35/38040 [00:19<6:00:34,  1.76it/s]
  0%|          | 36/38040 [00:20<6:07:56,  1.72it/s]
  0%|          | 37/38040 [00:21<6:09:58,  1.71it/s]
  0%|          | 38/38040 [00:21<6:06:41,  1.73it/s]
  0%|          | 39/38040 [00:22<6:02:08,  1.75it/s]
  0%|          | 40/38040 [00:22<6:03:09,  1.74it/s]
  0%|          | 41/38040 [00:23<5:57:59,  1.77it/s]
  0%|          | 42/38040 [00:24<6:00:11,  1.76it/s]
  0%|          | 43/38040 [00:24<5:57:58,  1.77it/s]
  0%|          | 44/38040 [00:25<6:03:53,  1.74it/s]
  0%|          | 45/38040 [00:25<5:58:52,  1.76it/s]
  0%|          | 46/38040 [00:26<6:04:42,  1.74it/s]
  0%|          | 47/38040 [00:26<6:01:38,  1.75it/s]
  0%|          | 48/38040 [00:27<6:04:20,  1.74it/s]
  0%|          | 49/38040 [00:28<6:05:39,  1.73it/s]
  0%|          | 50/38040 [00:28<6:06:30,  1.73it/s]
  0%|          | 51/38040 [00:29<6:02:10,  1.75it/s]
  0%|          | 52/38040 [00:29<5:58:26,  1.77it/s]
  0%|          | 53/38040 [00:30<5:58:14,  1.77it/s]
  0%|          | 54/38040 [00:30<5:56:09,  1.78it/s]
  0%|          | 55/38040 [00:31<5:52:32,  1.80it/s]
  0%|          | 56/38040 [00:31<5:52:00,  1.80it/s]
  0%|          | 57/38040 [00:32<5:56:31,  1.78it/s]
  0%|          | 58/38040 [00:33<5:58:28,  1.77it/s]
  0%|          | 59/38040 [00:33<5:58:06,  1.77it/s]
  0%|          | 60/38040 [00:34<6:00:10,  1.76it/s]
  0%|          | 61/38040 [00:34<6:03:25,  1.74it/s]
  0%|          | 62/38040 [00:35<5:58:21,  1.77it/s]
  0%|          | 63/38040 [00:35<5:58:46,  1.76it/s]
  0%|          | 64/38040 [00:36<5:58:15,  1.77it/s]
  0%|          | 65/38040 [00:37<6:01:12,  1.75it/s]
  0%|          | 66/38040 [00:37<5:59:18,  1.76it/s]
  0%|          | 67/38040 [00:38<5:59:10,  1.76it/s]
  0%|          | 68/38040 [00:38<6:05:26,  1.73it/s]
  0%|          | 69/38040 [00:39<6:06:08,  1.73it/s]
  0%|          | 70/38040 [00:39<6:03:19,  1.74it/s]
  0%|          | 71/38040 [00:40<6:01:51,  1.75it/s]
  0%|          | 72/38040 [00:41<6:01:56,  1.75it/s]
  0%|          | 73/38040 [00:41<5:56:42,  1.77it/s]
