Starting job 59062 on gpu-2 at Sat Apr 23 15:38:49 CEST 2022

Sat Apr 23 15:38:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training unifiedqa-t5-v1-base
Model parameters: 222.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<1:51:05,  2.85it/s]
  0%|          | 2/19020 [00:00<1:31:40,  3.46it/s]
  0%|          | 3/19020 [00:00<1:23:06,  3.81it/s]
  0%|          | 4/19020 [00:01<1:18:37,  4.03it/s]
  0%|          | 5/19020 [00:01<1:16:44,  4.13it/s]
  0%|          | 6/19020 [00:01<1:14:16,  4.27it/s]
  0%|          | 7/19020 [00:01<1:11:30,  4.43it/s]
  0%|          | 8/19020 [00:01<1:12:35,  4.36it/s]
  0%|          | 9/19020 [00:02<1:11:20,  4.44it/s]
  0%|          | 10/19020 [00:02<1:12:08,  4.39it/s]
  0%|          | 11/19020 [00:02<1:11:54,  4.41it/s]
  0%|          | 12/19020 [00:02<1:11:07,  4.45it/s]
  0%|          | 13/19020 [00:03<1:10:45,  4.48it/s]
  0%|          | 14/19020 [00:03<1:10:59,  4.46it/s]
  0%|          | 15/19020 [00:03<1:12:31,  4.37it/s]
  0%|          | 16/19020 [00:03<1:11:25,  4.43it/s]
  0%|          | 17/19020 [00:03<1:11:57,  4.40it/s]
  0%|          | 18/19020 [00:04<1:10:58,  4.46it/s]
  0%|          | 19/19020 [00:04<1:10:17,  4.51it/s]
  0%|          | 20/19020 [00:04<1:09:42,  4.54it/s]
  0%|          | 21/19020 [00:04<1:08:31,  4.62it/s]
  0%|          | 22/19020 [00:05<1:09:22,  4.56it/s]
  0%|          | 23/19020 [00:05<1:09:50,  4.53it/s]
  0%|          | 24/19020 [00:05<1:09:11,  4.58it/s]
  0%|          | 25/19020 [00:05<1:08:53,  4.60it/s]
  0%|          | 26/19020 [00:05<1:09:58,  4.52it/s]
  0%|          | 27/19020 [00:06<1:10:04,  4.52it/s]
  0%|          | 28/19020 [00:06<1:09:06,  4.58it/s]
  0%|          | 29/19020 [00:06<1:09:25,  4.56it/s]
  0%|          | 30/19020 [00:06<1:08:56,  4.59it/s]
  0%|          | 31/19020 [00:07<1:08:16,  4.64it/s]
  0%|          | 32/19020 [00:07<1:08:08,  4.64it/s]
  0%|          | 33/19020 [00:07<1:07:57,  4.66it/s]
  0%|          | 34/19020 [00:07<1:10:17,  4.50it/s]
  0%|          | 35/19020 [00:07<1:11:03,  4.45it/s]
  0%|          | 36/19020 [00:08<1:12:16,  4.38it/s]
  0%|          | 37/19020 [00:08<1:13:28,  4.31it/s]
  0%|          | 38/19020 [00:08<1:11:44,  4.41it/s]
  0%|          | 39/19020 [00:08<1:11:17,  4.44it/s]
  0%|          | 40/19020 [00:09<1:10:11,  4.51it/s]
  0%|          | 41/19020 [00:09<1:09:30,  4.55it/s]
  0%|          | 42/19020 [00:09<1:09:33,  4.55it/s]
  0%|          | 43/19020 [00:09<1:09:05,  4.58it/s]
  0%|          | 44/19020 [00:09<1:10:51,  4.46it/s]
  0%|          | 45/19020 [00:10<1:09:56,  4.52it/s]
  0%|          | 46/19020 [00:10<1:10:56,  4.46it/s]
  0%|          | 47/19020 [00:10<1:10:24,  4.49it/s]
  0%|          | 48/19020 [00:10<1:11:48,  4.40it/s]
  0%|          | 49/19020 [00:11<1:11:24,  4.43it/s]
  0%|          | 50/19020 [00:11<1:11:19,  4.43it/s]
  0%|          | 51/19020 [00:11<1:10:14,  4.50it/s]
  0%|          | 52/19020 [00:11<1:09:46,  4.53it/s]
  0%|          | 53/19020 [00:11<1:09:33,  4.54it/s]
  0%|          | 54/19020 [00:12<1:09:25,  4.55it/s]
  0%|          | 55/19020 [00:12<1:08:29,  4.62it/s]
  0%|          | 56/19020 [00:12<1:08:27,  4.62it/s]
  0%|          | 57/19020 [00:12<1:08:40,  4.60it/s]
  0%|          | 58/19020 [00:13<1:10:23,  4.49it/s]
  0%|          | 59/19020 [00:13<1:10:50,  4.46it/s]
  0%|          | 60/19020 [00:13<1:10:17,  4.50it/s]
  0%|          | 61/19020 [00:13<1:10:56,  4.45it/s]
  0%|          | 62/19020 [00:13<1:09:46,  4.53it/s]
  0%|          | 63/19020 [00:14<1:10:40,  4.47it/s]
  0%|          | 64/19020 [00:14<1:10:34,  4.48it/s]
  0%|          | 65/19020 [00:14<1:10:22,  4.49it/s]
  0%|          | 66/19020 [00:14<1:09:30,  4.54it/s]
  0%|          | 67/19020 [00:15<1:08:44,  4.60it/s]
  0%|          | 68/19020 [00:15<1:10:25,  4.49it/s]
  0%|          | 69/19020 [00:15<1:10:25,  4.49it/s]
  0%|          | 70/19020 [00:15<1:10:51,  4.46it/s]
  0%|          | 71/19020 [00:15<1:10:40,  4.47it/s]
  0%|          | 72/19020 [00:16<1:09:58,  4.51it/s]
  0%|          | 73/19020 [00:16<1:08:51,  4.59it/s]
  0%|          | 74/19020 [00:16<1:08:36,  4.60it/s]
  0%|          | 75/19020 [00:16<1:09:13,  4.56it/s]
  0%|          | 76/19020 [00:17<1:10:44,  4.46it/s]
  0%|          | 77/19020 [00:17<1:09:04,  4.57it/s]
  0%|          | 78/19020 [00:17<1:09:40,  4.53it/s]
  0%|          | 79/19020 [00:17<1:09:43,  4.53it/s]
  0%|          | 80/19020 [00:17<1:09:28,  4.54it/s]
  0%|          | 81/19020 [00:18<1:09:32,  4.54it/s]
  0%|          | 82/19020 [00:18<1:10:46,  4.46it/s]
  0%|          | 83/19020 [00:18<1:13:25,  4.30it/s]
  0%|          | 84/19020 [00:18<1:12:01,  4.38it/s]
  0%|          | 85/19020 [00:19<1:11:41,  4.40it/s]
  0%|          | 86/19020 [00:19<1:10:33,  4.47it/s]
  0%|          | 87/19020 [00:19<1:09:44,  4.52it/s]
  0%|          | 88/19020 [00:19<1:11:36,  4.41it/s]
  0%|          | 89/19020 [00:19<1:11:06,  4.44it/s]
  0%|          | 90/19020 [00:20<1:09:52,  4.52it/s]
  0%|          | 91/19020 [00:20<1:09:46,  4.52it/s]
  0%|          | 92/19020 [00:20<1:10:37,  4.47it/s]
  0%|          | 93/19020 [00:20<1:10:39,  4.46it/s]
  0%|          | 94/19020 [00:21<1:09:55,  4.51it/s]
  0%|          | 95/19020 [00:21<1:08:44,  4.59it/s]
  1%|          | 96/19020 [00:21<1:08:07,  4.63it/s]
  1%|          | 97/19020 [00:21<1:08:20,  4.61it/s]
  1%|          | 98/19020 [00:21<1:08:28,  4.61it/s]
  1%|          | 99/19020 [00:22<1:08:44,  4.59it/s]
  1%|          | 100/19020 [00:22<1:07:54,  4.64it/s]
  1%|          | 101/19020 [00:22<1:07:20,  4.68it/s]
  1%|          | 102/19020 [00:22<1:09:28,  4.54it/s]
  1%|          | 103/19020 [00:23<1:09:42,  4.52it/s]
  1%|          | 104/19020 [00:23<1:09:53,  4.51it/s]
  1%|          | 105/19020 [00:23<1:09:43,  4.52it/s]
  1%|          | 106/19020 [00:23<1:09:10,  4.56it/s]
  1%|          | 107/19020 [00:23<1:09:15,  4.55it/s]
  1%|          | 108/19020 [00:24<1:09:13,  4.55it/s]
  1%|          | 109/19020 [00:24<1:09:41,  4.52it/s]
  1%|          | 110/19020 [00:24<1:10:31,  4.47it/s]
  1%|          | 111/19020 [00:24<1:10:13,  4.49it/s]
  1%|          | 112/19020 [00:24<1:08:59,  4.57it/s]
  1%|          | 113/19020 [00:25<1:10:16,  4.48it/s]
  1%|          | 114/19020 [00:25<1:10:24,  4.47it/s]
  1%|          | 115/19020 [00:25<1:09:32,  4.53it/s]
  1%|          | 116/19020 [00:25<1:09:21,  4.54it/s]
  1%|          | 117/19020 [00:26<1:08:54,  4.57it/s]
  1%|          | 118/19020 [00:26<1:09:16,  4.55it/s]
  1%|          | 119/19020 [00:26<1:09:45,  4.52it/s]
  1%|          | 120/19020 [00:26<1:09:20,  4.54it/s]
  1%|          | 121/19020 [00:26<1:08:51,  4.57it/s]
