Starting job 61677 on gpu-2 at Thu Apr 28 23:34:16 CEST 2022

Thu Apr 28 23:34:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:18<1:16:24,  9.21s/it]
  1%|          | 3/500 [00:41<2:03:17, 14.88s/it]
  1%|          | 4/500 [01:03<2:24:29, 17.48s/it]
  1%|          | 5/500 [01:24<2:36:12, 18.93s/it]
  1%|          | 6/500 [01:44<2:36:52, 19.05s/it]
  1%|▏         | 7/500 [01:54<2:14:05, 16.32s/it]
  2%|▏         | 8/500 [02:15<2:24:44, 17.65s/it]
  2%|▏         | 9/500 [02:38<2:37:59, 19.31s/it]
  2%|▏         | 10/500 [03:00<2:46:32, 20.39s/it]
  2%|▏         | 11/500 [03:23<2:52:11, 21.13s/it]
  2%|▏         | 12/500 [03:46<2:56:00, 21.64s/it]
  3%|▎         | 13/500 [04:03<2:44:25, 20.26s/it]
  3%|▎         | 14/500 [04:06<2:01:57, 15.06s/it]
  3%|▎         | 15/500 [04:24<2:08:28, 15.89s/it]
  3%|▎         | 16/500 [04:43<2:16:00, 16.86s/it]
  3%|▎         | 17/500 [04:51<1:53:15, 14.07s/it]
  4%|▎         | 18/500 [05:12<2:09:41, 16.14s/it]
  4%|▍         | 19/500 [05:35<2:25:48, 18.19s/it]
  4%|▍         | 20/500 [05:54<2:29:11, 18.65s/it]
  4%|▍         | 21/500 [06:17<2:39:18, 19.95s/it]
  4%|▍         | 22/500 [06:36<2:35:02, 19.46s/it]
  5%|▍         | 23/500 [06:59<2:43:12, 20.53s/it]
  5%|▍         | 24/500 [07:05<2:09:54, 16.37s/it]
  5%|▌         | 25/500 [07:28<2:23:29, 18.13s/it]
  5%|▌         | 26/500 [07:48<2:28:20, 18.78s/it]
  5%|▌         | 27/500 [07:58<2:08:45, 16.33s/it]
  6%|▌         | 28/500 [08:20<2:20:31, 17.86s/it]
  6%|▌         | 29/500 [08:21<1:41:40, 12.95s/it]
  6%|▌         | 30/500 [08:42<1:59:17, 15.23s/it]
  6%|▌         | 31/500 [09:05<2:17:02, 17.53s/it]
  6%|▋         | 32/500 [09:27<2:26:59, 18.84s/it]
  7%|▋         | 33/500 [09:46<2:26:46, 18.86s/it]
  7%|▋         | 34/500 [10:04<2:25:51, 18.78s/it]
  7%|▋         | 35/500 [10:23<2:26:31, 18.91s/it]
  7%|▋         | 36/500 [10:46<2:33:36, 19.86s/it]
  7%|▋         | 37/500 [11:09<2:40:25, 20.79s/it]
  8%|▊         | 38/500 [11:13<2:01:54, 15.83s/it]
  8%|▊         | 39/500 [11:31<2:06:54, 16.52s/it]
  8%|▊         | 40/500 [11:37<1:42:33, 13.38s/it]
  8%|▊         | 41/500 [11:53<1:48:42, 14.21s/it]
  8%|▊         | 42/500 [12:11<1:56:27, 15.26s/it]
  9%|▊         | 43/500 [12:17<1:35:34, 12.55s/it]
  9%|▉         | 44/500 [12:40<1:58:44, 15.62s/it]
  9%|▉         | 45/500 [12:58<2:04:07, 16.37s/it]
  9%|▉         | 46/500 [13:11<1:56:12, 15.36s/it]
  9%|▉         | 47/500 [13:30<2:04:35, 16.50s/it]
 10%|▉         | 48/500 [13:53<2:18:35, 18.40s/it]
 10%|▉         | 49/500 [14:13<2:22:02, 18.90s/it]
 10%|█         | 50/500 [14:22<1:58:36, 15.81s/it]
 10%|█         | 51/500 [14:36<1:54:20, 15.28s/it]
 10%|█         | 52/500 [14:42<1:33:41, 12.55s/it]
 11%|█         | 53/500 [14:58<1:42:09, 13.71s/it]
 11%|█         | 54/500 [15:19<1:57:11, 15.77s/it]
 11%|█         | 55/500 [15:38<2:05:12, 16.88s/it]
 11%|█         | 56/500 [16:01<2:17:59, 18.65s/it]
 11%|█▏        | 57/500 [16:14<2:05:41, 17.02s/it]
 12%|█▏        | 58/500 [16:37<2:18:11, 18.76s/it]
 12%|█▏        | 59/500 [16:42<1:46:25, 14.48s/it]
 12%|█▏        | 60/500 [17:00<1:55:51, 15.80s/it]
 12%|█▏        | 61/500 [17:18<1:59:17, 16.30s/it]
 12%|█▏        | 62/500 [17:40<2:11:52, 18.06s/it]
 13%|█▎        | 63/500 [17:49<1:51:33, 15.32s/it]
 13%|█▎        | 64/500 [18:03<1:48:20, 14.91s/it]
 13%|█▎        | 65/500 [18:06<1:21:24, 11.23s/it]
 13%|█▎        | 66/500 [18:23<1:35:09, 13.16s/it]
 13%|█▎        | 67/500 [18:38<1:38:37, 13.67s/it]
 14%|█▎        | 68/500 [18:58<1:51:07, 15.43s/it]
 14%|█▍        | 69/500 [19:20<2:06:18, 17.58s/it]
 14%|█▍        | 70/500 [19:42<2:15:22, 18.89s/it]
 14%|█▍        | 71/500 [20:05<2:23:36, 20.09s/it]
 14%|█▍        | 72/500 [20:15<2:00:23, 16.88s/it]
 15%|█▍        | 73/500 [20:18<1:32:07, 12.95s/it]
 15%|█▍        | 74/500 [20:37<1:44:13, 14.68s/it]
 15%|█▌        | 75/500 [20:56<1:53:37, 16.04s/it]
 15%|█▌        | 76/500 [21:18<2:04:36, 17.63s/it]
 15%|█▌        | 77/500 [21:34<2:02:10, 17.33s/it]
 16%|█▌        | 78/500 [21:47<1:51:53, 15.91s/it]
 16%|█▌        | 79/500 [22:07<2:01:26, 17.31s/it]
 16%|█▌        | 80/500 [22:30<2:12:48, 18.97s/it]
 16%|█▌        | 81/500 [22:51<2:16:18, 19.52s/it]
 16%|█▋        | 82/500 [22:57<1:47:12, 15.39s/it]
 17%|█▋        | 83/500 [23:19<2:02:16, 17.59s/it]
 17%|█▋        | 84/500 [23:32<1:52:03, 16.16s/it]
 17%|█▋        | 85/500 [23:51<1:56:50, 16.89s/it]
 17%|█▋        | 86/500 [24:05<1:51:16, 16.13s/it]
 17%|█▋        | 87/500 [24:27<2:03:08, 17.89s/it]
 18%|█▊        | 88/500 [24:48<2:08:09, 18.66s/it]
 18%|█▊        | 89/500 [25:11<2:16:31, 19.93s/it]
 18%|█▊        | 90/500 [25:33<2:20:14, 20.52s/it]
 18%|█▊        | 91/500 [25:40<1:53:49, 16.70s/it]
 18%|█▊        | 92/500 [25:47<1:34:05, 13.84s/it]
 19%|█▊        | 93/500 [26:10<1:52:27, 16.58s/it]
 19%|█▉        | 94/500 [26:33<2:04:56, 18.47s/it]
 19%|█▉        | 95/500 [26:54<2:08:13, 19.00s/it]
 19%|█▉        | 96/500 [27:15<2:12:56, 19.74s/it]
 19%|█▉        | 97/500 [27:24<1:50:11, 16.41s/it]
 20%|█▉        | 98/500 [27:31<1:32:03, 13.74s/it]
 20%|█▉        | 99/500 [27:39<1:20:28, 12.04s/it]
 20%|██        | 100/500 [28:00<1:37:26, 14.62s/it]
 20%|██        | 101/500 [28:20<1:47:50, 16.22s/it]
 20%|██        | 102/500 [28:35<1:44:32, 15.76s/it]
 21%|██        | 103/500 [28:56<1:55:34, 17.47s/it]
 21%|██        | 104/500 [29:00<1:29:38, 13.58s/it]
 21%|██        | 105/500 [29:19<1:38:55, 15.03s/it]
 21%|██        | 106/500 [29:39<1:49:19, 16.65s/it]
 21%|██▏       | 107/500 [29:54<1:45:00, 16.03s/it]
 22%|██▏       | 108/500 [30:17<1:58:02, 18.07s/it]
 22%|██▏       | 109/500 [30:37<2:02:18, 18.77s/it]
 22%|██▏       | 110/500 [30:52<1:54:07, 17.56s/it]
 22%|██▏       | 111/500 [31:15<2:04:00, 19.13s/it]
 22%|██▏       | 112/500 [31:31<1:58:57, 18.40s/it]
 23%|██▎       | 113/500 [31:53<2:05:52, 19.52s/it]
 23%|██▎       | 114/500 [32:05<1:50:47, 17.22s/it]
 23%|██▎       | 115/500 [32:15<1:35:09, 14.83s/it]
 23%|██▎       | 116/500 [32:32<1:40:27, 15.70s/it]
 23%|██▎       | 117/500 [32:44<1:33:31, 14.65s/it]
 24%|██▎       | 118/500 [33:03<1:40:55, 15.85s/it]
 24%|██▍       | 119/500 [33:26<1:53:49, 17.92s/it]
 24%|██▍       | 120/500 [33:39<1:44:21, 16.48s/it]
 24%|██▍       | 121/500 [34:02<1:55:28, 18.28s/it]
 24%|██▍       | 122/500 [34:24<2:03:52, 19.66s/it]
 25%|██▍       | 123/500 [34:46<2:06:48, 20.18s/it]
 25%|██▍       | 124/500 [34:52<1:40:43, 16.07s/it]
 25%|██▌       | 125/500 [35:15<1:53:01, 18.08s/it]
 25%|██▌       | 126/500 [35:28<1:42:33, 16.45s/it]
 25%|██▌       | 127/500 [35:40<1:35:23, 15.35s/it]
 26%|██▌       | 128/500 [36:02<1:46:03, 17.11s/it]
 26%|██▌       | 129/500 [36:19<1:45:25, 17.05s/it]
 26%|██▌       | 130/500 [36:30<1:35:04, 15.42s/it]
 26%|██▌       | 131/500 [36:48<1:38:35, 16.03s/it]
 26%|██▋       | 132/500 [37:10<1:50:49, 18.07s/it]
 27%|██▋       | 133/500 [37:26<1:46:29, 17.41s/it]
 27%|██▋       | 134/500 [37:42<1:42:21, 16.78s/it]
 27%|██▋       | 135/500 [37:53<1:33:01, 15.29s/it]
 27%|██▋       | 136/500 [38:16<1:46:34, 17.57s/it]
 27%|██▋       | 137/500 [38:39<1:55:45, 19.13s/it]
 28%|██▊       | 138/500 [38:59<1:57:29, 19.47s/it]
 28%|██▊       | 139/500 [39:08<1:36:50, 16.09s/it]
 28%|██▊       | 140/500 [39:11<1:14:13, 12.37s/it]
 28%|██▊       | 141/500 [39:30<1:25:43, 14.33s/it]
 28%|██▊       | 142/500 [39:34<1:06:15, 11.10s/it]
 29%|██▊       | 143/500 [39:54<1:22:38, 13.89s/it]
 29%|██▉       | 144/500 [40:12<1:29:30, 15.09s/it]
 29%|██▉       | 145/500 [40:23<1:21:12, 13.73s/it]
 29%|██▉       | 146/500 [40:40<1:27:36, 14.85s/it]
 29%|██▉       | 147/500 [41:02<1:39:05, 16.84s/it]
 30%|██▉       | 148/500 [41:21<1:44:13, 17.77s/it]
 30%|██▉       | 149/500 [41:30<1:27:30, 14.96s/it]
 30%|███       | 150/500 [41:50<1:36:07, 16.48s/it]
 30%|███       | 151/500 [42:06<1:35:26, 16.41s/it]
 30%|███       | 152/500 [42:12<1:17:25, 13.35s/it]
 31%|███       | 153/500 [42:19<1:05:43, 11.37s/it]
 31%|███       | 154/500 [42:42<1:24:56, 14.73s/it]
 31%|███       | 155/500 [43:04<1:38:05, 17.06s/it]
 31%|███       | 156/500 [43:15<1:26:41, 15.12s/it]
 31%|███▏      | 157/500 [43:37<1:38:22, 17.21s/it]
 32%|███▏      | 158/500 [43:49<1:29:11, 15.65s/it]
 32%|███▏      | 159/500 [44:12<1:41:06, 17.79s/it]
 32%|███▏      | 160/500 [44:35<1:49:23, 19.30s/it]
 32%|███▏      | 161/500 [44:43<1:30:27, 16.01s/it]
 32%|███▏      | 162/500 [44:49<1:13:13, 13.00s/it]
 33%|███▎      | 163/500 [45:12<1:29:26, 15.93s/it]
 33%|███▎      | 164/500 [45:17<1:11:21, 12.74s/it]
 33%|███▎      | 165/500 [45:35<1:20:40, 14.45s/it]
 33%|███▎      | 166/500 [45:50<1:20:39, 14.49s/it]
 33%|███▎      | 167/500 [46:08<1:25:57, 15.49s/it]
 34%|███▎      | 168/500 [46:18<1:16:27, 13.82s/it]
 34%|███▍      | 169/500 [46:36<1:23:10, 15.08s/it]
 34%|███▍      | 170/500 [46:57<1:32:32, 16.83s/it]
 34%|███▍      | 171/500 [47:10<1:26:26, 15.76s/it]
 34%|███▍      | 172/500 [47:31<1:35:09, 17.41s/it]
 35%|███▍      | 173/500 [47:51<1:38:31, 18.08s/it]
 35%|███▍      | 174/500 [48:13<1:44:21, 19.21s/it]
 35%|███▌      | 175/500 [48:34<1:48:04, 19.95s/it]
 35%|███▌      | 176/500 [48:54<1:48:08, 20.03s/it]
 35%|███▌      | 177/500 [49:17<1:52:18, 20.86s/it]
 36%|███▌      | 178/500 [49:36<1:49:02, 20.32s/it]
 36%|███▌      | 179/500 [49:48<1:35:25, 17.84s/it]
 36%|███▌      | 180/500 [50:04<1:31:10, 17.10s/it]
 36%|███▌      | 181/500 [50:26<1:39:56, 18.80s/it]
 36%|███▋      | 182/500 [50:41<1:32:01, 17.36s/it]
