Starting job 59635 on gpu-5 at Sun Apr 24 15:31:46 CEST 2022

Sun Apr 24 15:31:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   21C    P8    21W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training bart-large-cnn
Model parameters: 406.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<4:27:51,  1.18it/s]
  0%|          | 2/19020 [00:01<3:22:00,  1.57it/s]
  0%|          | 3/19020 [00:01<3:16:28,  1.61it/s]
  0%|          | 4/19020 [00:02<3:14:00,  1.63it/s]
  0%|          | 5/19020 [00:03<3:13:37,  1.64it/s]
  0%|          | 6/19020 [00:03<3:11:25,  1.66it/s]
  0%|          | 7/19020 [00:04<3:09:21,  1.67it/s]
  0%|          | 8/19020 [00:04<3:10:03,  1.67it/s]
  0%|          | 9/19020 [00:05<3:10:17,  1.67it/s]
  0%|          | 10/19020 [00:06<3:11:33,  1.65it/s]
  0%|          | 11/19020 [00:06<3:11:58,  1.65it/s]
  0%|          | 12/19020 [00:07<3:10:21,  1.66it/s]
  0%|          | 13/19020 [00:07<3:09:29,  1.67it/s]
  0%|          | 14/19020 [00:08<3:10:58,  1.66it/s]
  0%|          | 15/19020 [00:09<3:11:33,  1.65it/s]
  0%|          | 16/19020 [00:09<3:11:12,  1.66it/s]
  0%|          | 17/19020 [00:10<3:11:25,  1.65it/s]
  0%|          | 18/19020 [00:10<3:10:00,  1.67it/s]
  0%|          | 19/19020 [00:11<3:08:49,  1.68it/s]
  0%|          | 20/19020 [00:12<3:09:06,  1.67it/s]
  0%|          | 21/19020 [00:12<2:51:46,  1.84it/s]
  0%|          | 22/19020 [00:13<2:57:54,  1.78it/s]
  0%|          | 23/19020 [00:13<3:02:50,  1.73it/s]
  0%|          | 24/19020 [00:14<3:03:49,  1.72it/s]
  0%|          | 25/19020 [00:14<3:04:39,  1.71it/s]
  0%|          | 26/19020 [00:15<3:07:44,  1.69it/s]
  0%|          | 27/19020 [00:16<3:09:59,  1.67it/s]
  0%|          | 28/19020 [00:16<3:10:26,  1.66it/s]
  0%|          | 29/19020 [00:17<3:10:18,  1.66it/s]
  0%|          | 30/19020 [00:17<3:04:31,  1.72it/s]
  0%|          | 31/19020 [00:18<3:06:09,  1.70it/s]
  0%|          | 32/19020 [00:19<3:06:59,  1.69it/s]
  0%|          | 33/19020 [00:19<3:07:58,  1.68it/s]
  0%|          | 34/19020 [00:20<3:09:42,  1.67it/s]
  0%|          | 35/19020 [00:20<3:09:54,  1.67it/s]
  0%|          | 36/19020 [00:21<3:12:16,  1.65it/s]
  0%|          | 37/19020 [00:22<3:12:28,  1.64it/s]
  0%|          | 38/19020 [00:22<3:11:49,  1.65it/s]
  0%|          | 39/19020 [00:23<3:11:00,  1.66it/s]
  0%|          | 40/19020 [00:23<3:11:58,  1.65it/s]
  0%|          | 41/19020 [00:24<3:02:32,  1.73it/s]
  0%|          | 42/19020 [00:25<3:06:31,  1.70it/s]
  0%|          | 43/19020 [00:25<3:07:29,  1.69it/s]
  0%|          | 44/19020 [00:26<3:09:32,  1.67it/s]
  0%|          | 45/19020 [00:26<3:09:15,  1.67it/s]
  0%|          | 46/19020 [00:27<3:12:05,  1.65it/s]
  0%|          | 47/19020 [00:28<3:11:33,  1.65it/s]
  0%|          | 48/19020 [00:28<3:12:11,  1.65it/s]
  0%|          | 49/19020 [00:29<3:13:07,  1.64it/s]
  0%|          | 50/19020 [00:30<3:13:50,  1.63it/s]
  0%|          | 51/19020 [00:30<3:12:35,  1.64it/s]
  0%|          | 52/19020 [00:31<3:11:16,  1.65it/s]
  0%|          | 53/19020 [00:31<3:11:04,  1.65it/s]
  0%|          | 54/19020 [00:32<3:10:22,  1.66it/s]
  0%|          | 55/19020 [00:32<3:08:59,  1.67it/s]
  0%|          | 56/19020 [00:33<3:09:05,  1.67it/s]
  0%|          | 57/19020 [00:34<3:10:43,  1.66it/s]
  0%|          | 58/19020 [00:34<3:11:27,  1.65it/s]
  0%|          | 59/19020 [00:35<3:11:49,  1.65it/s]
  0%|          | 60/19020 [00:36<3:12:22,  1.64it/s]
  0%|          | 61/19020 [00:36<3:13:12,  1.64it/s]
  0%|          | 62/19020 [00:37<3:11:21,  1.65it/s]
  0%|          | 63/19020 [00:37<3:11:38,  1.65it/s]
  0%|          | 64/19020 [00:38<3:11:15,  1.65it/s]
  0%|          | 65/19020 [00:39<3:12:31,  1.64it/s]
  0%|          | 66/19020 [00:39<3:12:09,  1.64it/s]
  0%|          | 67/19020 [00:40<3:02:46,  1.73it/s]
  0%|          | 68/19020 [00:40<3:07:21,  1.69it/s]
  0%|          | 69/19020 [00:41<3:09:43,  1.66it/s]
