Starting job 64540 on gpu-6 at Sat Apr 30 16:40:27 CEST 2022

Sat Apr 30 16:40:30 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:27<6:04:48, 43.95s/it]
  1%|          | 3/500 [02:10<5:59:42, 43.43s/it]
  1%|          | 4/500 [02:29<4:44:23, 34.40s/it]
  1%|          | 5/500 [03:08<4:56:58, 36.00s/it]
  1%|          | 6/500 [03:33<4:24:21, 32.11s/it]
  1%|▏         | 7/500 [03:44<3:29:28, 25.49s/it]
  2%|▏         | 8/500 [04:19<3:53:31, 28.48s/it]
  2%|▏         | 9/500 [04:45<3:45:34, 27.57s/it]
  2%|▏         | 10/500 [05:36<4:44:05, 34.79s/it]
  2%|▏         | 11/500 [05:58<4:12:03, 30.93s/it]
  2%|▏         | 12/500 [06:28<4:09:54, 30.73s/it]
  3%|▎         | 13/500 [06:48<3:41:45, 27.32s/it]
  3%|▎         | 14/500 [06:52<2:44:11, 20.27s/it]
  3%|▎         | 15/500 [07:38<3:48:28, 28.26s/it]
  3%|▎         | 16/500 [08:03<3:38:05, 27.04s/it]
  3%|▎         | 17/500 [08:12<2:54:25, 21.67s/it]
  4%|▎         | 18/500 [09:13<4:28:32, 33.43s/it]
  4%|▍         | 19/500 [10:23<5:57:10, 44.55s/it]
  4%|▍         | 20/500 [10:43<4:56:39, 37.08s/it]
  4%|▍         | 21/500 [12:13<7:04:08, 53.13s/it]
  4%|▍         | 22/500 [13:06<7:03:03, 53.10s/it]
  5%|▍         | 23/500 [13:45<6:27:04, 48.69s/it]
  5%|▍         | 24/500 [13:51<4:45:48, 36.03s/it]
  5%|▌         | 25/500 [14:16<4:19:16, 32.75s/it]
  5%|▌         | 26/500 [14:37<3:50:11, 29.14s/it]
  5%|▌         | 27/500 [14:49<3:08:12, 23.87s/it]
  6%|▌         | 28/500 [15:55<4:49:15, 36.77s/it]
  6%|▌         | 29/500 [16:00<3:33:01, 27.14s/it]
