Starting job 71069 on gpu-2 at Mon May 9 13:24:15 CEST 2022

Mon May  9 13:24:19 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training bart-large
Model parameters: 406.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<3:21:03,  1.58it/s]
  0%|          | 2/19020 [00:00<2:19:50,  2.27it/s]
  0%|          | 3/19020 [00:01<2:10:20,  2.43it/s]
  0%|          | 4/19020 [00:01<2:02:46,  2.58it/s]
  0%|          | 5/19020 [00:02<1:59:44,  2.65it/s]
  0%|          | 6/19020 [00:02<1:56:54,  2.71it/s]
  0%|          | 7/19020 [00:02<1:53:46,  2.79it/s]
  0%|          | 8/19020 [00:03<1:54:19,  2.77it/s]
  0%|          | 9/19020 [00:03<1:53:32,  2.79it/s]
  0%|          | 10/19020 [00:03<1:54:16,  2.77it/s]
  0%|          | 11/19020 [00:04<1:54:10,  2.77it/s]
  0%|          | 12/19020 [00:04<1:53:12,  2.80it/s]
  0%|          | 13/19020 [00:04<1:52:14,  2.82it/s]
  0%|          | 14/19020 [00:05<1:52:53,  2.81it/s]
  0%|          | 15/19020 [00:05<1:53:50,  2.78it/s]
  0%|          | 16/19020 [00:05<1:53:00,  2.80it/s]
  0%|          | 17/19020 [00:06<1:53:22,  2.79it/s]
  0%|          | 18/19020 [00:06<1:52:02,  2.83it/s]
  0%|          | 19/19020 [00:06<1:50:52,  2.86it/s]
  0%|          | 20/19020 [00:07<1:50:33,  2.86it/s]
  0%|          | 21/19020 [00:07<1:42:10,  3.10it/s]
  0%|          | 22/19020 [00:07<1:45:23,  3.00it/s]
  0%|          | 23/19020 [00:08<1:48:00,  2.93it/s]
  0%|          | 24/19020 [00:08<1:48:09,  2.93it/s]
  0%|          | 25/19020 [00:08<1:48:27,  2.92it/s]
  0%|          | 26/19020 [00:09<1:50:25,  2.87it/s]
  0%|          | 27/19020 [00:09<1:51:29,  2.84it/s]
  0%|          | 28/19020 [00:10<1:53:09,  2.80it/s]
  0%|          | 29/19020 [00:10<1:52:40,  2.81it/s]
  0%|          | 30/19020 [00:10<1:51:18,  2.84it/s]
  0%|          | 31/19020 [00:11<1:52:51,  2.80it/s]
  0%|          | 32/19020 [00:11<1:51:44,  2.83it/s]
  0%|          | 33/19020 [00:11<1:51:04,  2.85it/s]
  0%|          | 34/19020 [00:12<1:52:29,  2.81it/s]
  0%|          | 35/19020 [00:12<1:52:20,  2.82it/s]
  0%|          | 36/19020 [00:12<1:53:57,  2.78it/s]
  0%|          | 37/19020 [00:13<1:54:24,  2.77it/s]
  0%|          | 38/19020 [00:13<1:52:46,  2.81it/s]
  0%|          | 39/19020 [00:13<1:52:05,  2.82it/s]
  0%|          | 40/19020 [00:14<1:52:01,  2.82it/s]
  0%|          | 41/19020 [00:14<1:47:55,  2.93it/s]
  0%|          | 42/19020 [00:15<1:49:40,  2.88it/s]
  0%|          | 43/19020 [00:15<1:49:51,  2.88it/s]
  0%|          | 44/19020 [00:15<1:51:33,  2.84it/s]
  0%|          | 45/19020 [00:16<1:50:47,  2.85it/s]
  0%|          | 46/19020 [00:16<1:52:45,  2.80it/s]
  0%|          | 47/19020 [00:16<1:52:12,  2.82it/s]
  0%|          | 48/19020 [00:17<1:52:56,  2.80it/s]
  0%|          | 49/19020 [00:17<1:53:17,  2.79it/s]
  0%|          | 50/19020 [00:17<1:53:23,  2.79it/s]
  0%|          | 51/19020 [00:18<1:52:08,  2.82it/s]
  0%|          | 52/19020 [00:18<1:51:27,  2.84it/s]
  0%|          | 53/19020 [00:18<1:51:07,  2.84it/s]
  0%|          | 54/19020 [00:19<1:50:39,  2.86it/s]
  0%|          | 55/19020 [00:19<1:49:18,  2.89it/s]
  0%|          | 56/19020 [00:19<1:49:19,  2.89it/s]
  0%|          | 57/19020 [00:20<1:50:16,  2.87it/s]
  0%|          | 58/19020 [00:20<1:51:24,  2.84it/s]
  0%|          | 59/19020 [00:21<1:51:54,  2.82it/s]
  0%|          | 60/19020 [00:21<1:51:53,  2.82it/s]
  0%|          | 61/19020 [00:21<1:52:21,  2.81it/s]
  0%|          | 62/19020 [00:22<1:51:01,  2.85it/s]
  0%|          | 63/19020 [00:22<1:51:37,  2.83it/s]
  0%|          | 64/19020 [00:22<1:51:31,  2.83it/s]
  0%|          | 65/19020 [00:23<1:52:04,  2.82it/s]
  0%|          | 66/19020 [00:23<1:51:26,  2.83it/s]
  0%|          | 67/19020 [00:23<1:45:49,  2.98it/s]
  0%|          | 68/19020 [00:24<1:49:05,  2.90it/s]
  0%|          | 69/19020 [00:24<1:50:04,  2.87it/s]
  0%|          | 70/19020 [00:24<1:50:42,  2.85it/s]
  0%|          | 71/19020 [00:25<1:50:38,  2.85it/s]
  0%|          | 72/19020 [00:25<1:50:24,  2.86it/s]
  0%|          | 73/19020 [00:25<1:48:36,  2.91it/s]
  0%|          | 74/19020 [00:26<1:49:17,  2.89it/s]
  0%|          | 75/19020 [00:26<1:49:42,  2.88it/s]
  0%|          | 76/19020 [00:26<1:51:46,  2.82it/s]
  0%|          | 77/19020 [00:27<1:50:23,  2.86it/s]
  0%|          | 78/19020 [00:27<1:50:55,  2.85it/s]
  0%|          | 79/19020 [00:28<1:51:31,  2.83it/s]
  0%|          | 80/19020 [00:28<1:51:49,  2.82it/s]
  0%|          | 81/19020 [00:28<1:51:35,  2.83it/s]
  0%|          | 82/19020 [00:29<1:52:04,  2.82it/s]
  0%|          | 83/19020 [00:29<1:54:23,  2.76it/s]
  0%|          | 84/19020 [00:29<1:53:38,  2.78it/s]
  0%|          | 85/19020 [00:30<1:53:22,  2.78it/s]
  0%|          | 86/19020 [00:30<1:52:18,  2.81it/s]
  0%|          | 87/19020 [00:30<1:45:09,  3.00it/s]
  0%|          | 88/19020 [00:31<1:48:16,  2.91it/s]
  0%|          | 89/19020 [00:31<1:48:43,  2.90it/s]
  0%|          | 90/19020 [00:31<1:48:13,  2.92it/s]
  0%|          | 91/19020 [00:32<1:49:12,  2.89it/s]
  0%|          | 92/19020 [00:32<1:50:23,  2.86it/s]
  0%|          | 93/19020 [00:32<1:51:01,  2.84it/s]
  0%|          | 94/19020 [00:33<1:50:19,  2.86it/s]
  0%|          | 95/19020 [00:33<1:38:51,  3.19it/s]
  1%|          | 96/19020 [00:33<1:41:59,  3.09it/s]
  1%|          | 97/19020 [00:34<1:44:00,  3.03it/s]
  1%|          | 98/19020 [00:34<1:45:20,  2.99it/s]
  1%|          | 99/19020 [00:34<1:46:57,  2.95it/s]
  1%|          | 100/19020 [00:35<1:36:01,  3.28it/s]
  1%|          | 101/19020 [00:35<1:34:44,  3.33it/s]
  1%|          | 102/19020 [00:35<1:40:38,  3.13it/s]
  1%|          | 103/19020 [00:36<1:43:28,  3.05it/s]
  1%|          | 104/19020 [00:36<1:46:09,  2.97it/s]
  1%|          | 105/19020 [00:36<1:47:45,  2.93it/s]
  1%|          | 106/19020 [00:37<1:48:22,  2.91it/s]
  1%|          | 107/19020 [00:37<1:49:53,  2.87it/s]
  1%|          | 108/19020 [00:37<1:50:22,  2.86it/s]
  1%|          | 109/19020 [00:38<1:51:08,  2.84it/s]
  1%|          | 110/19020 [00:38<1:51:34,  2.82it/s]
  1%|          | 111/19020 [00:38<1:51:08,  2.84it/s]
  1%|          | 112/19020 [00:39<1:51:01,  2.84it/s]
  1%|          | 113/19020 [00:39<1:51:51,  2.82it/s]
  1%|          | 114/19020 [00:40<1:52:16,  2.81it/s]
  1%|          | 115/19020 [00:40<1:50:48,  2.84it/s]
  1%|          | 116/19020 [00:40<1:50:13,  2.86it/s]
  1%|          | 117/19020 [00:41<1:49:33,  2.88it/s]
  1%|          | 118/19020 [00:41<1:50:25,  2.85it/s]
  1%|          | 119/19020 [00:41<1:50:34,  2.85it/s]
  1%|          | 120/19020 [00:42<1:50:06,  2.86it/s]
