Starting job 59060 on gpu-2 at Sat Apr 23 15:38:22 CEST 2022

Sat Apr 23 15:38:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training unifiedqa-v2-t5-small
Model parameters: 60.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<51:35,  6.14it/s]
  0%|          | 2/19020 [00:00<44:25,  7.13it/s]
  0%|          | 3/19020 [00:00<44:14,  7.16it/s]
  0%|          | 4/19020 [00:00<41:51,  7.57it/s]
  0%|          | 5/19020 [00:00<42:14,  7.50it/s]
  0%|          | 6/19020 [00:00<40:27,  7.83it/s]
  0%|          | 7/19020 [00:00<38:02,  8.33it/s]
  0%|          | 8/19020 [00:01<39:23,  8.04it/s]
  0%|          | 9/19020 [00:01<38:16,  8.28it/s]
  0%|          | 10/19020 [00:01<39:14,  8.08it/s]
  0%|          | 11/19020 [00:01<38:30,  8.23it/s]
  0%|          | 12/19020 [00:01<37:33,  8.44it/s]
  0%|          | 13/19020 [00:01<37:10,  8.52it/s]
  0%|          | 14/19020 [00:01<37:33,  8.43it/s]
  0%|          | 15/19020 [00:01<38:59,  8.12it/s]
  0%|          | 16/19020 [00:01<38:02,  8.33it/s]
  0%|          | 17/19020 [00:02<38:29,  8.23it/s]
  0%|          | 18/19020 [00:02<37:25,  8.46it/s]
  0%|          | 19/19020 [00:02<36:40,  8.64it/s]
  0%|          | 20/19020 [00:02<36:14,  8.74it/s]
  0%|          | 21/19020 [00:02<35:03,  9.03it/s]
  0%|          | 22/19020 [00:02<35:57,  8.81it/s]
  0%|          | 23/19020 [00:02<36:15,  8.73it/s]
  0%|          | 24/19020 [00:02<35:28,  8.92it/s]
  0%|          | 25/19020 [00:03<35:00,  9.04it/s]
  0%|          | 26/19020 [00:03<36:07,  8.76it/s]
  0%|          | 27/19020 [00:03<36:26,  8.69it/s]
  0%|          | 28/19020 [00:03<35:21,  8.95it/s]
  0%|          | 29/19020 [00:03<35:32,  8.90it/s]
  0%|          | 30/19020 [00:03<35:00,  9.04it/s]
  0%|          | 31/19020 [00:03<34:39,  9.13it/s]
  0%|          | 32/19020 [00:03<34:20,  9.22it/s]
  0%|          | 33/19020 [00:03<34:04,  9.29it/s]
  0%|          | 34/19020 [00:04<36:24,  8.69it/s]
  0%|          | 35/19020 [00:04<36:53,  8.58it/s]
  0%|          | 36/19020 [00:04<38:11,  8.28it/s]
  0%|          | 37/19020 [00:04<39:17,  8.05it/s]
  0%|          | 38/19020 [00:04<37:32,  8.43it/s]
  0%|          | 39/19020 [00:04<37:00,  8.55it/s]
  0%|          | 40/19020 [00:04<36:25,  8.68it/s]
  0%|          | 41/19020 [00:04<35:38,  8.87it/s]
  0%|          | 42/19020 [00:04<35:39,  8.87it/s]
  0%|          | 43/19020 [00:05<35:18,  8.96it/s]
  0%|          | 44/19020 [00:05<37:05,  8.53it/s]
  0%|          | 45/19020 [00:05<36:10,  8.74it/s]
  0%|          | 46/19020 [00:05<38:03,  8.31it/s]
  0%|          | 47/19020 [00:05<37:37,  8.40it/s]
  0%|          | 48/19020 [00:05<39:10,  8.07it/s]
  0%|          | 49/19020 [00:05<39:07,  8.08it/s]
  0%|          | 50/19020 [00:05<39:10,  8.07it/s]
  0%|          | 51/19020 [00:06<38:13,  8.27it/s]
  0%|          | 52/19020 [00:06<37:45,  8.37it/s]
  0%|          | 53/19020 [00:06<37:27,  8.44it/s]
  0%|          | 54/19020 [00:06<37:14,  8.49it/s]
  0%|          | 55/19020 [00:06<36:14,  8.72it/s]
  0%|          | 56/19020 [00:06<36:05,  8.76it/s]
  0%|          | 57/19020 [00:06<36:29,  8.66it/s]
  0%|          | 58/19020 [00:06<38:23,  8.23it/s]
  0%|          | 59/19020 [00:06<38:56,  8.12it/s]
  0%|          | 60/19020 [00:07<38:34,  8.19it/s]
  0%|          | 61/19020 [00:07<39:29,  8.00it/s]
  0%|          | 62/19020 [00:07<38:09,  8.28it/s]
  0%|          | 63/19020 [00:07<38:36,  8.18it/s]
  0%|          | 64/19020 [00:07<38:21,  8.24it/s]
  0%|          | 65/19020 [00:07<37:57,  8.32it/s]
  0%|          | 66/19020 [00:07<36:48,  8.58it/s]
  0%|          | 67/19020 [00:07<35:43,  8.84it/s]
  0%|          | 68/19020 [00:08<37:27,  8.43it/s]
  0%|          | 69/19020 [00:08<37:06,  8.51it/s]
  0%|          | 70/19020 [00:08<37:49,  8.35it/s]
  0%|          | 71/19020 [00:08<37:32,  8.41it/s]
  0%|          | 72/19020 [00:08<37:08,  8.50it/s]
  0%|          | 73/19020 [00:08<36:39,  8.61it/s]
  0%|          | 74/19020 [00:08<36:46,  8.59it/s]
