Starting job 59967 on gpu-2 at Mon Apr 25 17:30:12 CEST 2022

Mon Apr 25 17:30:17 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<38:23,  4.63s/it]
  1%|          | 3/500 [00:19<56:24,  6.81s/it]
  1%|          | 4/500 [00:28<1:03:11,  7.64s/it]
  1%|          | 5/500 [00:37<1:08:59,  8.36s/it]
  1%|          | 6/500 [00:46<1:10:07,  8.52s/it]
  1%|▏         | 7/500 [00:53<1:05:35,  7.98s/it]
  2%|▏         | 8/500 [01:03<1:09:39,  8.50s/it]
  2%|▏         | 9/500 [01:12<1:10:31,  8.62s/it]
  2%|▏         | 10/500 [01:21<1:11:47,  8.79s/it]
  2%|▏         | 11/500 [01:31<1:14:51,  9.19s/it]
  2%|▏         | 12/500 [01:40<1:15:24,  9.27s/it]
  3%|▎         | 13/500 [01:50<1:15:11,  9.26s/it]
  3%|▎         | 14/500 [01:52<58:27,  7.22s/it]  
  3%|▎         | 15/500 [02:01<1:02:26,  7.72s/it]
  3%|▎         | 16/500 [02:11<1:06:50,  8.29s/it]
  3%|▎         | 17/500 [02:16<59:16,  7.36s/it]  
  4%|▎         | 18/500 [02:25<1:04:39,  8.05s/it]
  4%|▍         | 19/500 [02:35<1:09:03,  8.62s/it]
  4%|▍         | 20/500 [02:45<1:11:42,  8.96s/it]
  4%|▍         | 21/500 [02:54<1:11:04,  8.90s/it]
  4%|▍         | 22/500 [03:04<1:13:05,  9.18s/it]
  5%|▍         | 23/500 [03:13<1:14:27,  9.37s/it]
  5%|▍         | 24/500 [03:17<59:42,  7.53s/it]  
  5%|▌         | 25/500 [03:28<1:07:26,  8.52s/it]
  5%|▌         | 26/500 [03:37<1:09:24,  8.79s/it]
  5%|▌         | 27/500 [03:43<1:02:21,  7.91s/it]
  6%|▌         | 28/500 [03:53<1:06:56,  8.51s/it]
  6%|▌         | 29/500 [03:54<50:46,  6.47s/it]  
  6%|▌         | 30/500 [04:04<57:33,  7.35s/it]
  6%|▌         | 31/500 [04:14<1:04:16,  8.22s/it]
  6%|▋         | 32/500 [04:24<1:07:40,  8.68s/it]
  7%|▋         | 33/500 [04:33<1:09:34,  8.94s/it]
  7%|▋         | 34/500 [04:43<1:10:23,  9.06s/it]
  7%|▋         | 35/500 [04:52<1:10:52,  9.14s/it]
  7%|▋         | 36/500 [05:02<1:12:29,  9.37s/it]
  7%|▋         | 37/500 [05:12<1:13:52,  9.57s/it]
  8%|▊         | 38/500 [05:16<1:00:09,  7.81s/it]
  8%|▊         | 39/500 [05:26<1:06:05,  8.60s/it]
  8%|▊         | 40/500 [05:30<53:50,  7.02s/it]  
