Starting job 59927 on gpu-2 at Mon Apr 25 13:15:34 CEST 2022

Mon Apr 25 13:15:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training t5-large
Model parameters: 737.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<4:42:43,  1.12it/s]
  0%|          | 2/19020 [00:01<3:35:57,  1.47it/s]
  0%|          | 3/19020 [00:01<3:18:41,  1.60it/s]
  0%|          | 4/19020 [00:02<2:59:04,  1.77it/s]
  0%|          | 5/19020 [00:02<2:50:07,  1.86it/s]
  0%|          | 6/19020 [00:03<2:44:07,  1.93it/s]
  0%|          | 7/19020 [00:03<2:38:14,  2.00it/s]
  0%|          | 8/19020 [00:04<2:37:42,  2.01it/s]
  0%|          | 9/19020 [00:04<2:35:29,  2.04it/s]
  0%|          | 10/19020 [00:05<2:35:15,  2.04it/s]
  0%|          | 11/19020 [00:05<2:35:24,  2.04it/s]
  0%|          | 12/19020 [00:06<2:33:41,  2.06it/s]
  0%|          | 13/19020 [00:06<2:33:02,  2.07it/s]
  0%|          | 14/19020 [00:07<2:32:44,  2.07it/s]
  0%|          | 15/19020 [00:07<2:34:08,  2.05it/s]
  0%|          | 16/19020 [00:08<2:32:50,  2.07it/s]
  0%|          | 17/19020 [00:08<2:33:09,  2.07it/s]
  0%|          | 18/19020 [00:09<2:32:05,  2.08it/s]
  0%|          | 19/19020 [00:09<2:31:30,  2.09it/s]
  0%|          | 20/19020 [00:10<2:30:49,  2.10it/s]
  0%|          | 21/19020 [00:10<2:29:25,  2.12it/s]
  0%|          | 22/19020 [00:11<2:30:14,  2.11it/s]
  0%|          | 23/19020 [00:11<2:30:47,  2.10it/s]
  0%|          | 24/19020 [00:12<2:30:06,  2.11it/s]
  0%|          | 25/19020 [00:12<2:29:46,  2.11it/s]
  0%|          | 26/19020 [00:12<2:30:48,  2.10it/s]
  0%|          | 27/19020 [00:13<2:30:48,  2.10it/s]
  0%|          | 28/19020 [00:13<2:29:42,  2.11it/s]
  0%|          | 29/19020 [00:14<2:29:58,  2.11it/s]
  0%|          | 30/19020 [00:14<2:29:30,  2.12it/s]
  0%|          | 31/19020 [00:15<2:28:47,  2.13it/s]
  0%|          | 32/19020 [00:15<2:28:40,  2.13it/s]
  0%|          | 33/19020 [00:16<2:28:28,  2.13it/s]
  0%|          | 34/19020 [00:16<2:30:45,  2.10it/s]
  0%|          | 35/19020 [00:17<2:31:28,  2.09it/s]
  0%|          | 36/19020 [00:17<2:32:27,  2.08it/s]
  0%|          | 37/19020 [00:18<2:33:50,  2.06it/s]
  0%|          | 38/19020 [00:18<2:32:06,  2.08it/s]
  0%|          | 39/19020 [00:19<2:31:33,  2.09it/s]
  0%|          | 40/19020 [00:19<2:30:26,  2.10it/s]
  0%|          | 41/19020 [00:20<2:29:58,  2.11it/s]
  0%|          | 42/19020 [00:20<2:30:13,  2.11it/s]
  0%|          | 43/19020 [00:21<2:29:41,  2.11it/s]
  0%|          | 44/19020 [00:21<2:31:39,  2.09it/s]
  0%|          | 45/19020 [00:22<2:30:37,  2.10it/s]
  0%|          | 46/19020 [00:22<2:31:38,  2.09it/s]
  0%|          | 47/19020 [00:22<2:31:01,  2.09it/s]
  0%|          | 48/19020 [00:23<2:32:06,  2.08it/s]
  0%|          | 49/19020 [00:23<2:31:53,  2.08it/s]
  0%|          | 50/19020 [00:24<2:31:48,  2.08it/s]
  0%|          | 51/19020 [00:24<2:30:43,  2.10it/s]
  0%|          | 52/19020 [00:25<2:30:15,  2.10it/s]
  0%|          | 53/19020 [00:25<2:30:04,  2.11it/s]
  0%|          | 54/19020 [00:26<2:30:05,  2.11it/s]
  0%|          | 55/19020 [00:26<2:29:07,  2.12it/s]
  0%|          | 56/19020 [00:27<2:29:11,  2.12it/s]
  0%|          | 57/19020 [00:27<2:29:25,  2.12it/s]
  0%|          | 58/19020 [00:28<2:31:11,  2.09it/s]
  0%|          | 59/19020 [00:28<2:31:20,  2.09it/s]
  0%|          | 60/19020 [00:29<2:30:35,  2.10it/s]
  0%|          | 61/19020 [00:29<2:31:07,  2.09it/s]
  0%|          | 62/19020 [00:30<2:30:04,  2.11it/s]
  0%|          | 63/19020 [00:30<2:31:21,  2.09it/s]
  0%|          | 64/19020 [00:31<2:31:23,  2.09it/s]
  0%|          | 65/19020 [00:31<2:30:54,  2.09it/s]
  0%|          | 66/19020 [00:32<2:30:10,  2.10it/s]
  0%|          | 67/19020 [00:32<2:29:29,  2.11it/s]
  0%|          | 68/19020 [00:33<2:31:09,  2.09it/s]
  0%|          | 69/19020 [00:33<2:31:08,  2.09it/s]
  0%|          | 70/19020 [00:33<2:31:36,  2.08it/s]
  0%|          | 71/19020 [00:34<2:31:26,  2.09it/s]
  0%|          | 72/19020 [00:34<2:30:32,  2.10it/s]
  0%|          | 73/19020 [00:35<2:29:26,  2.11it/s]
