Starting job 59608 on gpu-2 at Sun Apr 24 13:38:22 CEST 2022

Sun Apr 24 13:38:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:13:06,  8.81s/it]
  1%|          | 3/500 [00:35<1:45:54, 12.79s/it]
  1%|          | 4/500 [00:53<2:00:15, 14.55s/it]
  1%|          | 5/500 [01:11<2:09:13, 15.66s/it]
  1%|          | 6/500 [01:28<2:11:58, 16.03s/it]
  1%|▏         | 7/500 [01:39<1:58:34, 14.43s/it]
  2%|▏         | 8/500 [01:57<2:08:27, 15.66s/it]
  2%|▏         | 9/500 [02:14<2:10:43, 15.97s/it]
  2%|▏         | 10/500 [02:30<2:11:49, 16.14s/it]
  2%|▏         | 11/500 [02:49<2:17:40, 16.89s/it]
  2%|▏         | 12/500 [03:07<2:20:58, 17.33s/it]
  3%|▎         | 13/500 [03:26<2:23:55, 17.73s/it]
  3%|▎         | 14/500 [03:30<1:49:41, 13.54s/it]
  3%|▎         | 15/500 [03:47<1:59:42, 14.81s/it]
  3%|▎         | 16/500 [04:05<2:05:24, 15.55s/it]
  3%|▎         | 17/500 [04:13<1:48:25, 13.47s/it]
  4%|▎         | 18/500 [04:30<1:55:56, 14.43s/it]
  4%|▍         | 19/500 [04:48<2:05:43, 15.68s/it]
  4%|▍         | 20/500 [05:07<2:11:20, 16.42s/it]
  4%|▍         | 21/500 [05:24<2:13:05, 16.67s/it]
  4%|▍         | 22/500 [05:42<2:17:09, 17.22s/it]
  5%|▍         | 23/500 [05:59<2:15:48, 17.08s/it]
  5%|▍         | 24/500 [06:05<1:49:37, 13.82s/it]
  5%|▌         | 25/500 [06:24<2:00:28, 15.22s/it]
  5%|▌         | 26/500 [06:41<2:04:45, 15.79s/it]
  5%|▌         | 27/500 [06:52<1:52:27, 14.27s/it]
  6%|▌         | 28/500 [07:10<2:01:53, 15.49s/it]
  6%|▌         | 29/500 [07:13<1:33:07, 11.86s/it]
  6%|▌         | 30/500 [07:30<1:43:54, 13.26s/it]
  6%|▌         | 31/500 [07:47<1:53:03, 14.46s/it]
  6%|▋         | 32/500 [08:06<2:02:30, 15.71s/it]
  7%|▋         | 33/500 [08:23<2:04:44, 16.03s/it]
  7%|▋         | 34/500 [08:41<2:10:38, 16.82s/it]
  7%|▋         | 35/500 [08:59<2:12:30, 17.10s/it]
  7%|▋         | 36/500 [09:17<2:15:10, 17.48s/it]
  7%|▋         | 37/500 [09:34<2:13:16, 17.27s/it]
  8%|▊         | 38/500 [09:38<1:40:54, 13.11s/it]
  8%|▊         | 39/500 [09:55<1:50:51, 14.43s/it]
  8%|▊         | 40/500 [10:01<1:32:12, 12.03s/it]
  8%|▊         | 41/500 [10:20<1:46:49, 13.96s/it]
  8%|▊         | 42/500 [10:36<1:52:27, 14.73s/it]
  9%|▊         | 43/500 [10:43<1:34:09, 12.36s/it]
  9%|▉         | 44/500 [11:02<1:48:11, 14.24s/it]
  9%|▉         | 45/500 [11:15<1:44:17, 13.75s/it]
  9%|▉         | 46/500 [11:31<1:50:37, 14.62s/it]
  9%|▉         | 47/500 [11:49<1:57:07, 15.51s/it]
 10%|▉         | 48/500 [12:06<2:01:20, 16.11s/it]
 10%|▉         | 49/500 [12:24<2:04:47, 16.60s/it]
 10%|█         | 50/500 [12:30<1:41:23, 13.52s/it]
 10%|█         | 51/500 [12:46<1:46:36, 14.25s/it]
 10%|█         | 52/500 [12:50<1:21:42, 10.94s/it]
