Starting job 64539 on gpu-6 at Sat Apr 30 16:39:32 CEST 2022

Sat Apr 30 16:39:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   22C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:31<6:20:22, 45.83s/it]
  1%|          | 3/500 [02:19<6:26:58, 46.72s/it]
  1%|          | 4/500 [02:42<5:12:26, 37.80s/it]
  1%|          | 5/500 [03:26<5:31:08, 40.14s/it]
  1%|          | 6/500 [03:56<5:02:52, 36.79s/it]
  1%|▏         | 7/500 [04:16<4:17:42, 31.36s/it]
  2%|▏         | 8/500 [04:56<4:38:42, 33.99s/it]
  2%|▏         | 9/500 [05:26<4:28:32, 32.81s/it]
  2%|▏         | 10/500 [06:21<5:22:42, 39.51s/it]
  2%|▏         | 11/500 [06:49<4:53:23, 36.00s/it]
  2%|▏         | 12/500 [07:22<4:44:52, 35.03s/it]
  3%|▎         | 13/500 [07:45<4:16:29, 31.60s/it]
  3%|▎         | 14/500 [07:54<3:19:45, 24.66s/it]
  3%|▎         | 15/500 [08:48<4:30:12, 33.43s/it]
  3%|▎         | 16/500 [09:19<4:24:59, 32.85s/it]
  3%|▎         | 17/500 [09:33<3:37:22, 27.00s/it]
  4%|▎         | 18/500 [10:40<5:15:12, 39.24s/it]
  4%|▍         | 19/500 [11:52<6:32:12, 48.92s/it]
  4%|▍         | 20/500 [12:16<5:31:32, 41.44s/it]
  4%|▍         | 21/500 [13:56<7:50:39, 58.96s/it]
  4%|▍         | 22/500 [15:02<8:07:21, 61.17s/it]
  5%|▍         | 23/500 [15:47<7:26:28, 56.16s/it]
